Kārikā-Sanskrit ,Kārikā-English ,English-Meaning
दुःखत्रयाभिघाताज्जिज्ञासा तदभिघातके हेतौ । दृष्टे साऽपार्था चेन्नैकान्तात्यन्ततोऽभावात् ॥१ ॥,duḥkha-trayā-abhighātāt-jijñāsā tat-abhighātake hetau | dṛṣṭe sā-apārthā cet na-ekānta-atyantataḥ abhāvāt ||,"From the disagreeable occurrence of the threefold pain, (proceeds) the enquiry into the means which can prevent it ; nor is the enquiry superfluous because ordinary (means) exist, for they fail to accomplish certain and perma nent prevention of pain."
दृष्टवदानुश्रविकः स ह्यविशुद्धिक्षयातिशययुक्तः । तद्विपरीतः श्रेयान् व्यक्ताव्यक्तज्ञविज्ञानात् ॥ २॥,dṛṣṭavat-ānu-śravikaḥ saḥ hi-aviśuddhi-kṣayā-atiśaya-yuktaḥ | tat-viparītaḥ śreyān vyaktāḥ avyakta-jña-vijñānāt ||," Like the ordinary, is the scriptural (means ineffectual), for it is attended with impurity, waste, and excess. (The means which is) the opposite of both is preferable, as it consists in a discriminative knowledge of the Manifest, the Unmanifest, and the Knower."
मूलप्रकृतिरविकृतिर्महदाद्याः प्रकृतिविकृतयः सप्त । षोडशकस्तु विकारो न प्रकृतिर्न विकृतिः पुरुषः ॥ ३॥,mūla-prakṛtiḥ avikṛtiḥ maha-ādādyāḥ prakṛti-vikṛtayaḥ sapta | ṣoḍaśakaḥ tu vikāraḥ na prakṛtiḥ na vikṛtiḥ puruṣaḥ ||,"The Root Evolvent is no evolute ; Mahat, etc., are the seven evolvent-evolutes ; the sixteen are mere evolutes ; (that which is) neither evolvent nor evolute, is Purusa."
दृष्टमनुमानमाप्तवचनं च सर्वप्रमाणसिद्धत्वात् । त्रिविधं प्रमाणमिष्टं प्रमेयसिद्धिः प्रमाणाद्धि ॥ ४ ॥,dṛṣṭam-anumānam-āpta-vacanaṃ ca sarva-pramāṇa-siddhatvāt | tri-vidhaṃ pramāṇam-iṣṭaṃ prameya-siddhiḥ pramāṇāt-hi ||,"Perception, Inference, and Testimony (are the Proofs ; by these) all proofs being established, Proof is intended to be threefold. From Proof verily is the estab lishment of the Provables."
"प्रतिविषयाध्यवसायो दृष्टं, त्रिविधमनुमानमाख्यातम् ।
तल्लिङ्गलिङ्गिपूर्वकम्, आप्तश्रुतिराप्तवचनं च ॥ ५ ॥",prati-viṣaya-adhyavasāyaḥ dṛṣṭaṃ tri-vidham-anumānam-ākhyātam | tat-liṅga-liṅgi-pūrvakam-āpta-śrutiḥ āpta-vacanaṃ tu ||,Perception is the ascertainment of each respective object (by the Senses). Inference has been declared to be threefold. It is preceded by the mark and it is preceded by the thing of which it is the mark. While Testimony is the statement of trustworthy persons and the Veda.
सामान्यतस्तु दृष्टादतीन्द्रियाणां प्रसिद्धिरनुमानात् । तस्मादपि चासिद्धं परोक्षमाप्तागमात् सिद्धम् ॥ ६ ॥,sāmānyataḥ tu dṛṣṭāt-atīndriyāṇāṃ pratītiḥ anumānāt | tasmāt-api ca-asiddhaṃ parokṣam-āpta-āgamāt-siddham ||,"(Intuition of sensible things is from perception). But the intuition of supersensible things is from Sama nyato Drista and Sesa-vat Inference. And super-sensible things not established from that even, are established from Testimony and Revelation."
"अतिदूरात् सामीप्यादिन्द्रियाघातान्मनोऽनवस्थानात् ।
सौक्ष्म्याद् व्यवधानादभिभवात् समानाभिहाराच्च ॥ ७ ॥",atidūrāt sāmīpyāt-indriya-ghātāt-manas-anavasthānāt | saukṣmyāt-vyavadhānāt-abhibhavāt samāna-abhihārāt-ca ||,"(Apprehension of even existing things may not take place) through extreme remoteness, nearness, impair ment of the senses, non-presence of the mind, extreme fine ness, intervention, suppression by other matters, intermix ture with likes, and other causes."
सौक्ष्म्यात्तदनुपलब्धिर्नाभावात् कार्यतस्तदुपलब्धिः । महदादि तच्च कार्यं प्रकृतिविरूपं सरूपं च ॥ ८ ॥,saukṣmyāt-tat-anupalabdhiḥ nā-abhāvāt kāryataḥ tat-upalabdheḥ | mahat-ādi tat-ca kāryaṃ prakṛtisarūpaṃ virūpaṃ ca ||,"From extreme fineness is the non-apprehension of Prakriti, and not from her non-existence, because there is apprehension of her from the, effect. And that effect is Mahat, etc., similar and dissimilar to Prakriti."
असदकरणादुपादानग्रहणात् सर्वसम्भवाभावात् । शक्तस्य शक्यकरणात् कारणभावाच्च सत्कार्यम् ॥९ ॥,asat-akaraṇāt-upādãna-grahaṇāt sarva-saṃbhavā-abhāvāt | śaktasya śakyakaraṇāt kāraṇa-bhāvāt-ca sat-kāryam ||,"The effect is ever existent, because that which is non-existent, can by no means be brought into existence ; because effects take adequate material causes ; because all things are not produced from all causes ; because a competent cause can effect that only for which it is competent; and also because the effect possesses the nature of the cause"
हेतुमदनित्यमव्यापि सक्रियमनेकमाश्रितं लिङ्गम् । सावयवं परतन्त्रं व्यक्तं विपरीतमव्यक्तम् ॥ १० ॥,hetumat-anityam-avyāpi sakriyam-anekam-āśritaṃ liṅgam | sāvayavaṃ paratantraṃ vyaktaṃ viparītam-avyaktam ||,"The Manifest is producible^ non-enternal, non-pervading, mobile, multiform, dependent, (serving as) the mark (of inference), a combination of parts, subordinate. The Un manifest is the reverse (of this)."
"त्रिगुणमविवेकि विषयः सामान्यमचेतनं प्रसवधर्मि ।
व्यक्तं तथा प्रधानं, तद्विपरीतस्तथा च पुमान् ॥ ११ ॥",triguṇam-aviveki viṣayaḥ sāmānyam-acetanaṃ prasava-dharmi | vyaktaṃ tathā pradhānaṃ tat-viparitaḥ tathā ca pumān ||,"The Manifest is constituted by the three Gunas, is non-discriminative, objective, common, non- intel ligent, prolific. So is also the Pradhana. Purusa is the reverse of them both (in these respects), and yet is similar (to the Pradhana and also to the Manifest in those other respects mentioned in the preceding Karika.)"
"प्रीत्यप्रीतिविषादात्मकाः प्रकाशप्रवृत्तिनियमार्थाः ।
अन्योऽन्याभिभवाश्रयजननमिथुनवृत्तयश्च गुणाः ॥१२॥","prīti-aprīti-viṣāda-ātmakāḥ prakāśa-pravṛtti-niyamārthāḥ |
anyonya-abhibhava-āśraya-janana-mithuna-vṛttayaḥ ca guṇāḥ ||","The Gunas possess the nature of pleasure, pain and dulness ; serve the purpose of illumination, activity, and restraint ; and perform the function of mutual domina tion, dependence, production, and consociation."
"सत्त्वं लघु प्रकाशकमिष्टमुपष्टम्भकं चलं च रजः ।
गुरु वरणकमेव तमः प्रदीपवच्चार्थतो वृत्तिः ॥ १३ ॥","sattvaṃ laghu prakāśakam-iṣṭam-upaṣṭambhakaṃ calaṃ ca rajaḥ |
guru varaṇakam-eva tamaḥ pradīpavat-ca-arthataḥ vṛttiḥ ||"," Sattva is considered to be light and illu minating, and Eajas, to be exciting and restless, and Tamas, to be indeed heavy and enveloping. Like a lamp (consisting of oil, wick, and fire), they co-operate for a (common) purpose (by union of contraries)."
"अविवेक्यादिः सिद्धः त्रैगुण्यात्तद्विपर्ययाभावात् ।
कारणगुणात्मकत्वात् कार्यस्याव्यक्तमपि सिद्धम् ॥ १४ ॥","avivekyādiḥ siddhaḥ tri-guṇyāt-tat-viparyaya-abhāvāt |
kāraṇa-guṇa-ātmakatvāt-kāryasya-avyaktam-api siddham ||","The proof of non-discriminativeness, and the rest (in the Manifest and the Unmanifest) is from their be ing constituted by the three Gunas and from absence of their non-concomitance. From the effect possessing the attributes of the cause is proved the Unmanifest also."
"भेदानां परिमाणात्, समन्वयात्, शक्तितः प्रवृत्तेश्च ।
कारणकार्यविभागात्, अविभागाद्वैश्वरूप्यस्य ॥ १५ ॥","bhedānāṃ parimāṇāt samanvayāt śaktitaḥ pravṛtteḥ ca |
kāraṇa-kārya-vibhāgāt-avibhāgāt-vaiśvarūpyasya ||","Of the particulars (e.g., Mahat and all the rest down to the earth), there exists an Unmanifest cause : because the particulars are finite ; because they are homo geneous ; because production is through power ; because there is differentiation of effect from cause or difference of cause and effect ; and because there is reunion of the multi form effect with the cause."
"कारणमस्त्यव्यक्तं प्रवर्तते त्रिगुणतः समुदयाच्च ।
परिणामतः सलिलवत् प्रतिप्रतिगुणाश्रयविशेषात् ॥ १६ ॥",kāraṇam-asti-avyaktaṃ pravartate tri-guṇataḥ samdayāt-ca | pariṇmataḥ salilavat prati-prati-guṇa-āśraya-viśeṣāt ||,"It operates, in the form of the three Gunas and by combination, undergoing transformation, (diversified) accord ing to the differences severally of the other Gunas depend ing on the principal Guna."
"संघातपरार्थत्वात् त्रिगुणादिविपर्ययादधिष्ठानात् ।
पुरुषोऽस्ति भोक्तृभावात् कैवल्यार्थं प्रवृत्तेश्च ॥ १७ ॥","saṅghāta-para-arthatvāt tri-guṇādi-viparyāt-adhiṣṭhānāt |
puruṣaḥ asti bhoktṛbhāvāt kaivalya-arthaṃ pravṛtteḥ ca ||","Purusa exists : since the aggregate must be for the sake of the non-aggregate ; since there must exist an entity in which the properties of being constituted by the three Gunas and the rest do not appear ; since there must be a superintendent ; since there must be an experiencer ; and since activity is for the sake of abstraction.

"
"जननमरणकरणानां प्रतिनियमादयुगपत्प्रवृत्तेश्च ।
पुरुषबहुत्वं सिद्धं त्रिगुण्यविपर्ययाच्चैव ॥१८ ॥","janana-maraṇa-karaṇānāṃ pratiniyamāt-ayugapat-pravṛtteḥ ca |
puruṣa-bahutvaṃ siddhaṃ tri-guṇya-viparyayāt-ca-eva ||","From the individual allotment of birth, death and the Instruments, from non-simultaneous activity (towards the same end), and from the diverse modification of the three Gunas, multitude of Purusas is verily established."
"तस्माच्च विपर्यासात् सिद्धं साक्षित्वमस्य पुरुषस्य ।
कैवल्यं माध्यस्थ्यं द्रष्टृत्वमकर्तृभावश्च ॥ १९ ॥",tasmāt-ca viparyāsāt siddhaṃ sākṣitvam-asya puruṣasya | kaivalyaṃ mādhyastyaṃ draṣṭṛtvam-akartṛbhāvaḥ ca ||,"And from that contrast it is proved that this Purusa is witness, solitary, indifferent, spectator, and non-, agent."
"तस्मात्तत्संयोगादचेतनं चेतनावदिव लिङ्गम् ।
गुणकर्तृत्वे च तथा कर्तेव भवत्युदासीनः ॥ २० ॥","tasmāt-tat-saṃyogāt-acetanaṃ cetanāvat-iva liṅgam |
guṇa-kartṛtve-api tathā karteva bhavati-udāsīnaḥ ||","Therefore (the inference that intelligence and agency belong to one and the same subject is a mistake.) Through conjunction with Purusa, the non-intelligent Effect appears as if it were intelligent, and although agency is of the Gunas, the indifferent (Purusa) appears, in the same way, as if he were the agent."
"पुरुषस्य दर्शनार्थं कैवल्यार्थं तथा प्रधानस्य ।
पङ्ग्वन्धवदुभयोरपि संयोगास्तत्कृतः सर्गः ॥ २१ ॥","puruṣasya darśana-arthaṃ kaivalya-arthaṃ tathā pradhānasya |
paṅgu-andha-vat-ubhayoḥ api saṃyogaḥ tat-kṛtaḥ sargaḥ ||","The conjunction of Purusa and the Pradhana is, like that of the halt and the blind, for mutual benefit, that is, for the exhibition of the Pradhana to Purusa and for the isolation of Purusa. From this conjunction proceeds Creation."
"प्रकृतेर्महान्, ततोऽहङ्कारः, तस्माद्गणश्च षोडशकः । तस्मादपि षोडशकात् पञ्चभ्यः पञ्च भूतानि ॥ २२ ॥","prakṛteḥ mahāṃ tataḥ ahaṃkāraḥ tasmāt-gaṇaḥ ca ṣoḍaśakaḥ |
tasmāt-api ṣoḍaśakāḥ pañcabhyaḥ pañca-bhūtāni ||","From Prakriti (evolves) Maliat ; thence, Ahamkara ; and from this, the sixteenfold set ; from five, again, among the sixteenfold, the five Elements."
"अध्यवसायो बुद्धिर्धर्मो ज्ञानं विराग ऐश्वर्यम् ।
सात्त्विकमेतद्रूपं तामसमस्माद्विपर्यस्तम् ॥ २३ ॥",adhyavasāyaḥ buddhiḥ dharmaḥ jñānaṃ virāga aiśvaryam | sāttvikam-etad-rūpaṃ tāmasam-asmāt-viparyastam ||,"Ascertainment is Buddhi. Virtue, know ledge, dispassion and power are its forms or manifestations or modifications, partaking of Sattva. Those partaking of Tamas, are the reverse of these."
"अभिमानोऽहङ्कारस्तस्माद्द्विविधः प्रवर्तते सर्गः ।
एकादशकश्च गणस्तन्मात्रः पञ्चकश्चैव ॥ २४ ॥",abhimānaḥ ahaṃkāraḥ tasmād dvidhaḥ pravartate sargaḥ | ekādaśakaḥ ca gaṇaḥ tanmātraḥ pañcakaḥ ca-eva ||,Self-assertion is Ahamkara. Fiom it proceeds a twofold evolution only : the elevenfold set and also the fivefold Tan-matra.
"सात्त्विक एकादशकः प्रवर्तते वैकृतादहङ्कारात् ।
भूतादेस्तन्मात्रः स तामसः, तैजसादुभयम् ॥ २५ ॥",sāttvikaḥ ekādaśakaḥ pravartate vaikṛtād ahaṃkārāt | bhūtādeḥ tanmātraḥ sa tāmasaḥ taijasād ubhayam ||,"The Sattvika elevenfold set proceeds from the Vaikrita Ahamkara ; from the Bhutadi Ahamkara, the Tanmatras ; they are Tamasa ; from Taijasa Ahamkara, proceed both."
"बुद्धीन्द्रियाणि चक्षुःश्रोत्रघ्राणरसनस्पर्शनकानि ।
वाक्पाणिपादपायूपस्थान् कर्मेन्द्रियाण्याहुः ॥ २६ ॥","buddhīndriyāṇi cakṣuḥśrotraghrāṇarasanasparśanakāni ।
vākpāṇipādapāyūpasthān karmendriyāṇyāhuḥ ॥ 26 ॥","Those called the eyes, the ears, the nose, the tongue and the skin are said to be the Indriyas of cognition, and the speech, hands, feet, the excretory organ and the organ of generation, to be the Indriyas of action,"
"उभयात्मकमत्र मनः संकल्पकमिन्द्रियं च साधर्म्यात् ।
गुणपरिणामविशेषान्नानात्वं बाह्यभेदाश्च ॥ २७ ॥",ubhaya-ātmakam-atra manaḥ saṃkalpakam-indriyaṃ ca sādharmyāt | guṇa-pariṇāma-viśeṣāt-nānātvaṃ bāhya-bhedāḥ ca ||,"Among the Indriyas, Manas possesses the nature of both. It is deliberative, and is as well an Indriya, as it is homogeneous with the rest. The variety of the In driyas is due to the differences in the transformation of the Gunas, and so are the external diversities (of objects of the senses)."
"शब्दादिषु पञ्चानामालोचनमात्रमिष्यते वृत्तिः ।
वचनादानविहरणोत्सर्गानन्दाश्च पञ्चानाम् ॥ २८ ॥","śabdadiṣu pañcānām ālocana-mātram-iṣyate vṛttiḥ |
vacana-ādāna-viharaṇa-utsarga-ānandāḥ ca pañcānām ||","The function of the five, in respect to sound and the rest, is considered to be observation simply. Speech, manipulation, locomotion, excretion and generation are considered to be the functions of the other five."
"स्वालक्षण्यं वृत्तिस्त्रयस्य सैषा भवत्यसामान्या ।
सामान्यकरणवृत्तिः प्राणाद्या वायवः पञ्च ॥ २९ ॥","svā-lakṣanyaṃ vṛttiḥ trayasya sā-eṣā bhavati-asāmānya |
sāmānya-karaṇa-vṛttiḥ prāṇa-ādyā vāyavaḥ pañca ||","Of the three (internal Instruments), their own definitions are their respective functions. These, the same, (functions) are peculiar to each. The common modification of the Instruments is the five airs beginning with Prana."
"युगपच्चतुष्टयस्य तु वृत्तिः क्रमशश्च तस्य निर्दिष्टा ।
दृष्टे तथाऽप्यदृष्टे त्रयस्य तत्पूर्विका वृत्तिः ॥ ३० ॥","yugapat-catuṣṭayasya tu vṛttiḥ kramaśaś-ca tasya nirdiṣṭā |
dṛṣṭe tathā-api-adṛṣṭe trayasya tat-pūrvikā vṛttiḥ ||","Of all the four, the functions are instantaneous ; their functions are found to be successive also. This is in regard to sensible objects. In regard to unseen objects, so too are the functions of the three, but preceded by that.

"
"स्वां स्वां प्रतिपद्यन्ते परस्पराकूतहेतुकां वृत्तिम् ।
पुरुषार्था एव हेतुर्न केनचित्कार्यते करणम् ॥ ३१ ॥",svāṃ svāṃ pratipadyante paraspara-ākūta-hetukāṃ vṛttim | puruṣa-artha eva hetuḥ na kenacit kāryate karaṇam ||,The Instruments enter into their respective modifications to which they are incited by mutual desire. The purpose of Purusa is the only (cause of the activity of the Instruments). By none whatever is an Instrument made to act.
"करणं त्रयोदशविधं तदाहरणधारणप्रकाशकरम् ।
कार्यं च तस्य दशधाऽऽहार्यं धार्यं प्रकाश्यं च ॥ ३२ ॥",karaṇaṃ trayodaśavidhaṃ tat āharaṇa dhāraṇa prakāśakaram | kāryaṃ ca tasya daśadha hāryaṃ dhāryaṃ prakāśyaṃ ca ||,"The Instrument is of thirteen sorts. It per forms apprehension, sustentation, and manifestation. And its effect or act, viz., the apprehensible, the sustainable, and the manifestable, is (each) tenfold."
"अन्तःकरणं त्रिविधं दशधा बाह्यं त्रयस्य विषयाख्यम् ।
साम्प्रतकालं बाह्यं त्रिकालमाभ्यन्तरं करणम् ॥ ३३ ॥",antaḥ karaṇaṃ trividhaṃ daśadhā bāhyaṃ trayasya viṣayākhyam | sāmpratakālaṃ bāhyaṃ trikālam ābhyantaraṃ karaṇam ||,"The internal Instrument is threefold ; the external, tenfold, called the object of the three. The ex ternal instrument operates at time present ; the internal at all the three times."
"बुद्धीन्द्रियाणि तेषां पञ्च विशेषाविशेषविषयिणी ।
वाग्भवति शब्दविषया शेषाणि तु पञ्चविषयाणि ॥ ३४ ॥",buddhi indriyāṇi teṣāṃ pañca viśeṣa aviśeṣa viṣayāṇi | vāk bhavati śabda viṣayā śeṣāṇi tu pañca viṣayāṇi ||,Among these (ten Indriyas) the five Indriyas of cognition have for their objects things gross and subtile. Speech has sound (alone) for its object. But the rest have (all) the five as their objects.
